[info] welcome to sbt 1.10.7 (Homebrew Java 25.0.2)
[info] loading settings for project compile-bench-build from plugins.sbt...
[info] loading project definition from /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/project
[info] loading settings for project compile-bench from build.sbt...
[info] set current project to compile-bench (in build file:/Users/tunguyen/Documents/GitHub/Laminar/compile-bench/)
[info] Defining bench-v17 / scalacOptions
[info] The new value will be used by bench-v17 / Compile / scalacOptions
[info] Reapplying settings...
[info] set current project to compile-bench (in build file:/Users/tunguyen/Documents/GitHub/Laminar/compile-bench/)
[info] compiling 51 Scala sources to /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/target/scala-3.3.7/classes ...
[info] Sourcefile               Lines   Tokens   Tasty  Complexity/Line    Directory
[info] ReactiveDSL_05.scala       120     1103     218   1.82  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] ReactiveDSL_04.scala       120     1103     218   1.82  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] ReactiveDSL_06.scala       120     1103     218   1.82  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] ReactiveDSL_08.scala       120     1103     218   1.82  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] ReactiveDSL_02.scala       120     1103     218   1.82  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] ReactiveDSL_01.scala       120     1103     218   1.82  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] ReactiveDSL_03.scala       120     1103     218   1.82  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] MixedComponent_09.scala    215     1742     313   1.46  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] MixedComponent_01.scala    215     1742     313   1.46  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] MixedComponent_08.scala    215     1742     313   1.46  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] MixedComponent_04.scala    215     1742     313   1.46  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] MixedComponent_03.scala    215     1742     313   1.46  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] MixedComponent_06.scala    215     1742     313   1.46  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] MixedComponent_05.scala    215     1742     313   1.46  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] MixedComponent_02.scala    215     1742     313   1.46  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] MixedComponent_10.scala    215     1742     313   1.46  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] MixedComponent_07.scala    215     1742     313   1.46  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] SplitPattern_04.scala      118     1435     319   2.70  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] SplitPattern_08.scala      118     1435     319   2.70  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] SplitPattern_03.scala      118     1435     319   2.70  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] SplitPattern_07.scala      118     1435     319   2.70  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] SplitPattern_02.scala      118     1435     319   2.70  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] SplitPattern_09.scala      118     1435     319   2.70  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] SplitPattern_10.scala      118     1435     319   2.70  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] SplitPattern_06.scala      118     1435     319   2.70  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] SplitPattern_05.scala      118     1435     319   2.70  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] SplitPattern_01.scala      118     1435     319   2.70  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] Model.scala                 26      428     851  32.73  extreme     /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] -----------------------------------------------------------------
[info] Total                     6736    64218   12618   1.87  moderate    
[info] done compiling
[success] Total time: 10 s, completed Feb 26, 2026, 5:40:56 PM
